state,district,dh,lat,long,address,phone,map
Chhattisgarh,Balod,DH Balod,[phone],[phone],"College Road, Balod, Chhattisgarh, 491226",7749223924,https://goo.gl/maps/vVkqLSBMZDzhQACPA
Chhattisgarh,Baloda Bazar,DH Baloda Bazar,21.66345462,82.14934355,"Baloda Bazar, Chhattisgarh, 493332",,https://goo.gl/maps/xZ6ezboSA6vBtV5E7
Chhattisgarh,Balrampur,DH Balrampur,23.61696467,83.6190355,"Balrampur, Chhattisgarh, 497119",,https://goo.gl/maps/MCHgg3RaCaHgjRqK6
Chhattisgarh,Bastar,DH Bastar,19.08485231,82.02393892,"Naya Para, Chhattisgarh, 494001",,https://goo.gl/maps/JQzBkBtchyWz9vCQ7
Chhattisgarh,Bemetara,DH Bemetara,21.7023915,81.53371523,"Bemetara, Chhattisgarh, 491335",,https://goo.gl/maps/yDZAqiZWVwbxcKpB6
Chhattisgarh,Bijapur,DH Bijapur,18.79453869,80.81225459,"Dist.hospital chowk, main road, Bijapur, Chhattisgarh, 494444",,
Chhattisgarh,Bilaspur,DH Bilaspur,22.07427602,82.15853097,"Old Bus Stand, Chhattisgarh, 495004",8309977063,https://goo.gl/maps/D8TjAee3fbWz1TAT6
Chhattisgarh,Dantewada,DH Dantewada,18.89340419,81.35060194,"Dantewada, Chhattisgarh, 494449",,https://goo.gl/maps/2ehqWmHBMgTyVHwr9
Chhattisgarh,Dhamtari,DH Dhamtari,20.70789238,81.53950892,"Ratna Bhandha Rd, Subhash Nagar, Dhamtari, Chhattisgarh, 493773",,https://goo.gl/maps/GPg4yngxUhHFbYgN7
Chhattisgarh,Durg,DH Durg,21.18744006,81.27933211,"Government District Hospital, Pachri Para, Chhattisgarh, 491001",,https://goo.gl/maps/B8soSZiqgtyBLjN1A
Chhattisgarh,Gariyaband,DH Gariyaband,20.63672112,82.05721506,"DR. A R Menon Road, Gariyaband, Chhattisgarh, 493889",,
Chhattisgarh,Janjgir Champa,DH Janjgir Champa,22.00315333,82.60720626,"Collectorate Colony, Janjgir, Chhattisgarh, 495668",,https://goo.gl/maps/Kni8M3fKS9rnVgL99
Chhattisgarh,Jashpur,DH Jashpur,22.88257665,84.13725716,"Purani Toli, Jashpur Nagar, Chhattisgarh, 496331",,https://goo.gl/maps/AKY3k3GFHa9f14H87
Chhattisgarh,Kabirdham,DH Kabirdham,22.0087394,81.21791828,"Kawardha, Chhattisgarh, 491995",,https://goo.gl/maps/BfdE9gcMGM8qpvrS9
Chhattisgarh,Kanker,DH Kanker,21.89269761,83.39588848,"NH 43, Govindpur, Kanker, Chhattisgarh, 494334",,https://goo.gl/maps/qdU3hiMjkhABXm2D7
Chhattisgarh,Kondagaon,DH Kondagaon,19.56591012,81.67454327,"Kondagaon, Chhattisgarh, 494226",7587014600,https://goo.gl/maps/nLthe7iWUcSqfyWp9
Chhattisgarh,Korba,DH Korba,22.36573058,82.74398982,"Rajgamar Rd, Kharmora, Industrial Area, Chhattisgarh, 495677",,https://goo.gl/maps/Wxh9QWRVDmw6w9mWA
Chhattisgarh,Korea,DH Korea,23.2600957,82.56339334,"Jampara, Baikunthpur, Chhattisgarh, 497335",,https://goo.gl/maps/tvmQufjpSahU4TYB6
Chhattisgarh,Mahasamund,DH Mahasamund,21.12007146,82.07380911,"Kharora, Chhattisgarh, 493445",,https://goo.gl/maps/5yYxpd8GBynnaZ8o7
Chhattisgarh,Mungeli,DH Mungeli,22.06199524,81.69199845,"Mungeli, Chhattisgarh, 495334",,https://goo.gl/maps/ewAz3jB34VnpWZf39
Chhattisgarh,Narayanpur,DH Narayanpur,19.72375608,81.23373211,"Narayanpur, Chhattisgarh, 494661",7389928740,https://goo.gl/maps/nMvfmrSxDPYgfbdK8
Chhattisgarh,Raigarh,DH Raigarh,21.89277831,83.39590537,"Nayaganj, Chhattisgarh, 496001",,https://goo.gl/maps/5nKqGYH4PxjsQazDA
Chhattisgarh,Raipur,DH Raipur,21.23183478,81.64013018,"Janta Colony, Byron Bazar, Janta Colony, Raipur,Chhattisgarh, 492001",,https://goo.gl/maps/S6htdQ4cYHgUNtvXA
Chhattisgarh,Rajnandgaon,DH Rajnandgaon,21.0862153,81.0302233,"Dongargaon Rd, Basantpur, Rajnandgaon, Chhattisgarh, 491441",,https://goo.gl/maps/53Kx6vpGYS4JSEMY9
Chhattisgarh,Sukma,DH Sukma,18.39307282,81.65724766,"District Hospital Sukma, Sukma, Chhattisgarh, 494111",,https://goo.gl/maps/nNqVWZXS9vGn3jka8
Chhattisgarh,Surajpur,DH Surajpur,23.21003366,82.88034238,"NH 43, Surajpur, Chhattisgarh, 497229",,https://goo.gl/maps/jXkBjMa9TuaHZY4e9
Chhattisgarh,Surguja,DH Surguja,23.10998138,83.19331791,"Ambikapur, Chhattisgarh, 497001",,https://goo.gl/maps/Wc4e7HkivDHRPM3w7
